================================================================================
DATA FLOW AND ARCHITECTURE ANALYSIS SUMMARY
================================================================================

Analysis Timestamp: 2025-06-10T14:55:46.607936
venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/
  - provider.py (9KB)
  - candidates.py (20KB)
  - __init__.py (0KB)
  - found_candidates.py (5KB)
  - base.py (5KB)
  - resolver.py (12KB)
  - factory.py (31KB)
  - requirements.py (5KB)
  - reporter.py (3KB)

venv/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/__pycache__/
  - factory.cpython-312.pyc (31KB)
  - reporter.cpython-312.pyc (4KB)
  - candidates.cpython-312.pyc (29KB)
  - found_candidates.cpython-312.pyc (6KB)
  - provider.cpython-312.pyc (10KB)
  - requirements.cpython-312.pyc (11KB)
  - resolver.cpython-312.pyc (12KB)
  - base.cpython-312.pyc (8KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/
  - __init__.py (0KB)
  - resolver.py (23KB)

venv/lib/python3.12/site-packages/pip/_internal/distributions/
  - __init__.py (0KB)
  - wheel.py (1KB)
  - base.py (1KB)
  - sdist.py (6KB)
  - installed.py (0KB)

venv/lib/python3.12/site-packages/pip/_internal/distributions/__pycache__/
  - installed.cpython-312.pyc (1KB)
  - sdist.cpython-312.pyc (8KB)
  - wheel.cpython-312.pyc (2KB)
  - base.cpython-312.pyc (2KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/utils/
  - encoding.py (1KB)
  - datetime.py (0KB)
  - filetypes.py (0KB)
  - __init__.py (0KB)
  - virtualenv.py (3KB)
  - glibc.py (3KB)
  - compat.py (1KB)
  - wheel.py (4KB)
  - deprecation.py (3KB)
  - hashes.py (4KB)
  - logging.py (11KB)
  - _jaraco_text.py (3KB)
  - packaging.py (2KB)
  - unpacking.py (8KB)
  - appdirs.py (1KB)
  - urls.py (1KB)
  - direct_url_helpers.py (3KB)
  - models.py (1KB)
  - setuptools_build.py (4KB)
  - _log.py (0KB)
  - temp_dir.py (9KB)
  - subprocess.py (8KB)
  - filesystem.py (5KB)
  - entrypoints.py (2KB)
  - misc.py (23KB)
  - egg_link.py (2KB)
  - compatibility_tags.py (5KB)

venv/lib/python3.12/site-packages/pip/_internal/utils/__pycache__/
  - appdirs.cpython-312.pyc (2KB)
  - entrypoints.cpython-312.pyc (3KB)
  - unpacking.cpython-312.pyc (10KB)
  - _jaraco_text.cpython-312.pyc (4KB)
  - direct_url_helpers.cpython-312.pyc (3KB)
  - urls.cpython-312.pyc (2KB)
  - models.cpython-312.pyc (2KB)
  - packaging.cpython-312.pyc (2KB)
  - virtualenv.cpython-312.pyc (4KB)
  - hashes.cpython-312.pyc (7KB)
  - temp_dir.cpython-312.pyc (11KB)
  - egg_link.cpython-312.pyc (3KB)
  - glibc.cpython-312.pyc (2KB)
  - encoding.cpython-312.pyc (2KB)
  - filesystem.cpython-312.pyc (7KB)
  - setuptools_build.cpython-312.pyc (4KB)
  - wheel.cpython-312.pyc (5KB)
  - deprecation.cpython-312.pyc (4KB)
  - misc.cpython-312.pyc (33KB)
  - logging.cpython-312.pyc (13KB)
  - filetypes.cpython-312.pyc (1KB)
  - compatibility_tags.cpython-312.pyc (5KB)
  - compat.cpython-312.pyc (2KB)
  - subprocess.cpython-312.pyc (8KB)
  - _log.cpython-312.pyc (1KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/network/
  - utils.py (3KB)
  - __init__.py (0KB)
  - cache.py (3KB)
  - auth.py (20KB)
  - session.py (18KB)
  - xmlrpc.py (1KB)
  - lazy_wheel.py (7KB)
  - download.py (5KB)

venv/lib/python3.12/site-packages/pip/_internal/network/__pycache__/
  - auth.cpython-312.pyc (21KB)
  - download.cpython-312.pyc (8KB)
  - session.cpython-312.pyc (18KB)
  - lazy_wheel.cpython-312.pyc (11KB)
  - utils.cpython-312.pyc (2KB)
  - __init__.cpython-312.pyc (0KB)
  - cache.cpython-312.pyc (6KB)

venv/lib/python3.12/site-packages/pip/_internal/operations/
  - prepare.py (27KB)
  - __init__.py (0KB)
  - check.py (6KB)
  - freeze.py (9KB)

venv/lib/python3.12/site-packages/pip/_internal/operations/install/
  - editable_legacy.py (1KB)
  - __init__.py (0KB)
  - wheel.py (26KB)

venv/lib/python3.12/site-packages/pip/_internal/operations/install/__pycache__/
  - editable_legacy.cpython-312.pyc (1KB)
  - wheel.cpython-312.pyc (33KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/operations/__pycache__/
  - check.cpython-312.pyc (7KB)
  - __init__.cpython-312.pyc (0KB)
  - prepare.cpython-312.pyc (25KB)

venv/lib/python3.12/site-packages/pip/_internal/operations/build/
  - metadata_editable.py (1KB)
  - metadata_legacy.py (2KB)
  - wheel_editable.py (1KB)
  - __init__.py (0KB)
  - wheel_legacy.py (2KB)
  - wheel.py (1KB)
  - metadata.py (1KB)
  - build_tracker.py (4KB)

venv/lib/python3.12/site-packages/pip/_internal/operations/build/__pycache__/
  - metadata_editable.cpython-312.pyc (1KB)
  - build_tracker.cpython-312.pyc (7KB)
  - metadata.cpython-312.pyc (1KB)
  - wheel_legacy.cpython-312.pyc (3KB)
  - wheel.cpython-312.pyc (1KB)
  - wheel_editable.cpython-312.pyc (1KB)
  - metadata_legacy.cpython-312.pyc (2KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/pip/_internal/req/
  - req_install.py (34KB)
  - __init__.py (2KB)
  - req_uninstall.py (23KB)
  - req_set.py (4KB)
  - constructors.py (18KB)
  - req_file.py (17KB)

venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/
  - req_uninstall.cpython-312.pyc (32KB)
  - req_file.cpython-312.pyc (20KB)
  - req_set.cpython-312.pyc (7KB)
  - constructors.cpython-312.pyc (21KB)
  - req_install.cpython-312.pyc (37KB)
  - __init__.cpython-312.pyc (3KB)

venv/lib/python3.12/site-packages/pythonjsonlogger/
  - utils.py (1KB)
  - msgspec.py (2KB)
  - json.py (4KB)
  - __init__.py (0KB)
  - exception.py (0KB)
  - jsonlogger.py (0KB)
  - orjson.py (2KB)
  - core.py (14KB)
  - py.typed (0KB)
  - defaults.py (6KB)

venv/lib/python3.12/site-packages/rich/
  - jupyter.py (3KB)
  - markdown.py (25KB)
  - progress_bar.py (7KB)
  - json.py (4KB)
  - diagnose.py (0KB)
  - segment.py (24KB)
  - _wrap.py (3KB)
  - _windows_renderer.py (2KB)
  - live_render.py (3KB)
  - color.py (17KB)
  - syntax.py (34KB)
  - _windows.py (1KB)
  - __init__.py (5KB)
  - _timer.py (0KB)
  - _log_render.py (3KB)
  - padding.py (4KB)
  - pager.py (0KB)
  - _extension.py (0KB)
  - _loop.py (1KB)
  - logging.py (12KB)
  - scope.py (2KB)
  - constrain.py (1KB)
  - progress.py (58KB)
  - containers.py (5KB)
  - spinner.py (4KB)
  - _stack.py (0KB)
  - themes.py (0KB)
  - abc.py (0KB)
  - status.py (4KB)
  - console.py (98KB)
  - tree.py (9KB)
  - _win32_console.py (22KB)
  - measure.py (5KB)
  - protocol.py (1KB)
  - _export_format.py (2KB)
  - palette.py (3KB)
  - screen.py (1KB)
  - layout.py (13KB)
  - emoji.py (2KB)
  - rule.py (4KB)
  - _palettes.py (6KB)
  - errors.py (0KB)
  - _fileno.py (0KB)
  - terminal_theme.py (3KB)
  - prompt.py (12KB)
  - styled.py (1KB)
  - _spinners.py (19KB)
  - columns.py (6KB)
  - repr.py (4KB)
  - py.typed (0KB)
  - _emoji_replace.py (1KB)
  - _pick.py (0KB)
  - table.py (39KB)
  - highlighter.py (9KB)
  - color_triplet.py (1KB)
  - file_proxy.py (1KB)
  - bar.py (3KB)
  - traceback.py (34KB)
  - text.py (46KB)
  - filesize.py (2KB)
  - markup.py (8KB)
  - live.py (13KB)
  - _ratio.py (5KB)
  - _inspect.py (9KB)
  - box.py (10KB)
  - panel.py (10KB)
  - _null_file.py (1KB)
  - align.py (10KB)
  - control.py (6KB)
  - cells.py (5KB)
  - __main__.py (8KB)
  - region.py (0KB)
  - ansi.py (6KB)
  - _emoji_codes.py (136KB)
  - theme.py (3KB)
  - style.py (26KB)
  - pretty.py (35KB)
  - default_styles.py (8KB)
  - _cell_widths.py (9KB)

venv/lib/python3.12/site-packages/yarl/
  - __init__.py (0KB)
  - _parse.py (6KB)
  - _path.py (1KB)
  - _quoting_c.cpython-312-x86_64-linux-gnu.so (991KB)
  - _quoters.py (1KB)
  - _quoting.py (0KB)
  - _url.py (54KB)
  - py.typed (0KB)
  - _quoting_py.py (6KB)
  - _quoting_c.pyx (14KB)
  - _query.py (3KB)

venv/lib/python3.12/site-packages/yarl/__pycache__/
  - _quoters.cpython-312.pyc (1KB)
  - _parse.cpython-312.pyc (6KB)
  - _url.cpython-312.pyc (59KB)
  - _quoting.cpython-312.pyc (0KB)
  - _path.cpython-312.pyc (1KB)
  - _query.cpython-312.pyc (4KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/psutil-7.0.0.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (21KB)
  - RECORD (4KB)
  - LICENSE (1KB)
  - REQUESTED (0KB)

venv/lib/python3.12/site-packages/yarl-1.20.0.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (70KB)
  - RECORD (1KB)

venv/lib/python3.12/site-packages/yarl-1.20.0.dist-info/licenses/
  - NOTICE (0KB)
  - LICENSE (11KB)

venv/lib/python3.12/site-packages/pytz-2025.2.dist-info/
  - top_level.txt (0KB)
  - zip-safe (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (21KB)
  - LICENSE.txt (1KB)
  - RECORD (51KB)
  - REQUESTED (0KB)

venv/lib/python3.12/site-packages/PyYAML-6.0.2.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (2KB)
  - RECORD (2KB)
  - LICENSE (1KB)
  - REQUESTED (0KB)

venv/lib/python3.12/site-packages/rich-14.0.0.dist-info/
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (17KB)
  - RECORD (9KB)
  - LICENSE (1KB)
  - REQUESTED (0KB)

venv/lib/python3.12/site-packages/certifi/
  - __init__.py (0KB)
  - core.py (4KB)
  - py.typed (0KB)
  - cacert.pem (277KB)
  - __main__.py (0KB)

venv/lib/python3.12/site-packages/certifi/__pycache__/
  - core.cpython-312.pyc (3KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/mdurl-0.1.2.dist-info/
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (1KB)
  - RECORD (1KB)
  - LICENSE (2KB)

venv/lib/python3.12/site-packages/multidict-6.4.4.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (5KB)
  - RECORD (1KB)

venv/lib/python3.12/site-packages/multidict-6.4.4.dist-info/licenses/
  - LICENSE (0KB)

venv/lib/python3.12/site-packages/aiohappyeyeballs/
  - utils.py (2KB)
  - __init__.py (0KB)
  - _staggered.py (6KB)
  - types.py (0KB)
  - py.typed (0KB)
  - impl.py (9KB)

venv/lib/python3.12/site-packages/aiohappyeyeballs/__pycache__/
  - impl.cpython-312.pyc (9KB)
  - _staggered.cpython-312.pyc (7KB)
  - types.cpython-312.pyc (0KB)
  - utils.cpython-312.pyc (3KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/_yaml/
  - __init__.py (1KB)

venv/lib/python3.12/site-packages/ijson-3.4.0.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (21KB)
  - RECORD (2KB)
  - REQUESTED (0KB)

venv/lib/python3.12/site-packages/ijson-3.4.0.dist-info/licenses/
  - LICENSE.txt (2KB)

venv/lib/python3.12/site-packages/markdown_it_py-3.0.0.dist-info/
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (6KB)
  - RECORD (10KB)
  - LICENSE (1KB)
  - LICENSE.markdown-it (1KB)
  - entry_points.txt (0KB)

venv/lib/python3.12/site-packages/frozenlist/
  - __init__.py (2KB)
  - _frozenlist.cpython-312-x86_64-linux-gnu.so (771KB)
  - __init__.pyi (1KB)
  - py.typed (0KB)
  - _frozenlist.pyx (3KB)

venv/lib/python3.12/site-packages/frozenlist/__pycache__/
  - __init__.cpython-312.pyc (3KB)

venv/lib/python3.12/site-packages/ijson.libs/
  - libyajl-f403a061.so.2.1.1 (45KB)

venv/lib/python3.12/site-packages/pygments/
  - cmdline.py (22KB)
  - __init__.py (2KB)
  - filter.py (1KB)
  - regexopt.py (3KB)
  - unistring.py (61KB)
  - modeline.py (0KB)
  - console.py (1KB)
  - lexer.py (34KB)
  - formatter.py (4KB)
  - token.py (6KB)
  - util.py (9KB)
  - sphinxext.py (7KB)
  - plugin.py (1KB)
  - __main__.py (0KB)
  - style.py (6KB)
  - scanner.py (3KB)

venv/lib/python3.12/site-packages/pygments/formatters/
  - html.py (35KB)
  - groff.py (4KB)
  - svg.py (6KB)
  - __init__.py (5KB)
  - pangomarkup.py (2KB)
  - terminal256.py (11KB)
  - img.py (22KB)
  - bbcode.py (3KB)
  - latex.py (18KB)
  - terminal.py (4KB)
  - irc.py (4KB)
  - rtf.py (11KB)
  - other.py (4KB)
  - _mapping.py (4KB)

venv/lib/python3.12/site-packages/pygments/lexers/
  - d.py (9KB)
  - j.py (4KB)
  - json5.py (2KB)
  - _cl_builtins.py (13KB)
  - smv.py (2KB)
  - modula2.py (51KB)
  - dsls.py (35KB)
  - html.py (21KB)
  - grammar_notation.py (7KB)
  - sql.py (47KB)
  - ptx.py (4KB)
  - nit.py (2KB)
  - _qlik_builtins.py (12KB)
  - ezhil.py (3KB)
  - openscad.py (3KB)
  - ml.py (34KB)
  - factor.py (19KB)
  - solidity.py (3KB)
  - devicetree.py (3KB)
  - webidl.py (10KB)
  - sas.py (9KB)
  - hexdump.py (3KB)
  - tact.py (10KB)
  - textedit.py (7KB)
  - archetype.py (11KB)
  - verifpal.py (2KB)
  - _php_builtins.py (105KB)
  - _usd_builtins.py (1KB)
  - forth.py (7KB)
  - __init__.py (11KB)
  - fift.py (1KB)
  - xorg.py (0KB)
  - business.py (27KB)
  - jsonnet.py (5KB)
  - wren.py (3KB)
  - gleam.py (2KB)
  - _julia_builtins.py (11KB)
  - jsx.py (2KB)
  - kusto.py (3KB)
  - iolang.py (1KB)
  - _scheme_builtins.py (31KB)
  - soong.py (2KB)
  - gsql.py (3KB)
  - meson.py (4KB)
  - codeql.py (2KB)
  - felix.py (9KB)
  - yang.py (4KB)
  - urbi.py (5KB)
  - hdl.py (22KB)
  - tcl.py (5KB)
  - oberon.py (4KB)
  - typst.py (6KB)
  - hare.py (2KB)
  - ruby.py (22KB)
  - parsers.py (25KB)
  - _lasso_builtins.py (131KB)
  - _tsql_builtins.py (15KB)
  - varnish.py (7KB)
  - igor.py (30KB)
  - jvm.py (70KB)
  - stata.py (6KB)
  - asm.py (40KB)
  - installers.py (14KB)
  - pddl.py (2KB)
  - rita.py (1KB)
  - _scilab_builtins.py (51KB)
  - foxpro.py (25KB)
  - rust.py (8KB)
  - lilypond.py (9KB)
  - _stan_builtins.py (13KB)
  - email.py (4KB)
  - func.py (3KB)
  - phix.py (22KB)
  - rego.py (1KB)
  - snobol.py (2KB)
  - capnproto.py (2KB)
  - vyper.py (5KB)
  - bibtex.py (4KB)
  - vip.py (5KB)
  - robotframework.py (18KB)
  - arrow.py (3KB)
  - webassembly.py (5KB)
  - tls.py (1KB)
  - dns.py (3KB)
  - shell.py (35KB)
  - int_fiction.py (55KB)
  - unicon.py (18KB)
  - apdlexer.py (30KB)
  - pointless.py (1KB)
  - ecl.py (6KB)
  - roboconf.py (2KB)
  - css.py (24KB)
  - bdd.py (1KB)
  - smalltalk.py (7KB)
  - gcodelexer.py (0KB)
  - python.py (52KB)
  - minecraft.py (13KB)
  - console.py (4KB)
  - _openedge_builtins.py (48KB)
  - eiffel.py (2KB)
  - asc.py (1KB)
  - parasail.py (2KB)
  - idl.py (15KB)
  - srcinfo.py (1KB)
  - graph.py (4KB)
  - supercollider.py (3KB)
  - usd.py (3KB)
  - scripting.py (79KB)
  - tlb.py (1KB)
  - futhark.py (3KB)
  - fortran.py (10KB)
  - automation.py (19KB)
  - matlab.py (129KB)
  - freefem.py (26KB)
  - javascript.py (61KB)
  - ncl.py (62KB)
  - amdgpu.py (1KB)
  - blueprint.py (6KB)
  - math.py (0KB)
  - r.py (6KB)
  - prql.py (8KB)
  - dalvik.py (4KB)
  - graphql.py (5KB)
  - compiled.py (1KB)
  - clean.py (6KB)
  - _ada_builtins.py (1KB)
  - thingsdb.py (5KB)
  - boa.py (3KB)
  - _mql_builtins.py (24KB)
  - _vbscript_builtins.py (4KB)
  - cplint.py (1KB)
  - _lua_builtins.py (7KB)
  - asn1.py (4KB)
  - modeling.py (13KB)
  - pascal.py (30KB)
  - _luau_builtins.py (0KB)
  - haskell.py (32KB)
  - perl.py (38KB)
  - esoteric.py (10KB)
  - ambient.py (2KB)
  - ooc.py (2KB)
  - pawn.py (8KB)
  - wgsl.py (11KB)
  - spice.py (2KB)
  - go.py (3KB)
  - scdoc.py (2KB)
  - trafficscript.py (1KB)
  - procfile.py (1KB)
  - slash.py (8KB)
  - jslt.py (3KB)
  - resource.py (2KB)
  - textfmts.py (15KB)
  - actionscript.py (11KB)
  - csound.py (16KB)
  - wowtoc.py (3KB)
  - diff.py (5KB)
  - arturo.py (11KB)
  - templates.py (73KB)
  - cddl.py (4KB)
  - fantom.py (9KB)
  - rebol.py (17KB)
  - chapel.py (5KB)
  - comal.py (3KB)
  - nimrod.py (6KB)
  - rdf.py (15KB)
  - savi.py (4KB)
  - c_cpp.py (17KB)
  - gdscript.py (7KB)
  - carbon.py (3KB)
  - x10.py (1KB)
  - numbair.py (1KB)
  - mips.py (4KB)
  - _cocoa_builtins.py (102KB)
  - teraterm.py (9KB)
  - _sourcemod_builtins.py (26KB)
  - smithy.py (2KB)
  - rnc.py (1KB)
  - yara.py (2KB)
  - zig.py (3KB)
  - maxima.py (2KB)
  - _mysql_builtins.py (25KB)
  - ldap.py (6KB)
  - elpi.py (6KB)
  - _vim_builtins.py (55KB)
  - macaulay2.py (32KB)
  - tnt.py (10KB)
  - floscript.py (2KB)
  - theorem.py (17KB)
  - inferno.py (3KB)
  - tablegen.py (3KB)
  - _asy_builtins.py (26KB)
  - text.py (1KB)
  - promql.py (4KB)
  - tal.py (2KB)
  - markup.py (63KB)
  - jmespath.py (2KB)
  - _stata_builtins.py (26KB)
  - other.py (1KB)
  - elm.py (3KB)
  - haxe.py (30KB)
  - _googlesql_builtins.py (15KB)
  - graphics.py (38KB)
  - berry.py (3KB)
  - kuin.py (11KB)
  - graphviz.py (1KB)
  - pony.py (3KB)
  - ampl.py (4KB)
  - praat.py (12KB)
  - julia.py (11KB)
  - dylan.py (10KB)
  - basic.py (27KB)
  - sophia.py (3KB)
  - sgf.py (1KB)
  - webmisc.py (39KB)
  - verification.py (3KB)
  - qlik.py (3KB)
  - configs.py (49KB)
  - data.py (26KB)
  - bqn.py (3KB)
  - make.py (7KB)
  - mosel.py (9KB)
  - _postgres_builtins.py (13KB)
  - qvt.py (5KB)
  - mojo.py (23KB)
  - dax.py (7KB)
  - lisp.py (153KB)
  - nix.py (4KB)
  - agile.py (0KB)
  - typoscript.py (8KB)
  - ada.py (5KB)
  - dotnet.py (38KB)
  - q.py (6KB)
  - c_like.py (31KB)
  - sieve.py (2KB)
  - ride.py (4KB)
  - functional.py (0KB)
  - web.py (0KB)
  - teal.py (3KB)
  - _lilypond_builtins.py (105KB)
  - monte.py (6KB)
  - whiley.py (3KB)
  - lean.py (8KB)
  - testing.py (10KB)
  - php.py (12KB)
  - ul4.py (10KB)
  - special.py (3KB)
  - _mapping.py (68KB)
  - apl.py (3KB)
  - bare.py (2KB)
  - _csound_builtins.py (17KB)
  - maple.py (7KB)
  - _css_builtins.py (12KB)
  - prolog.py (12KB)
  - mime.py (7KB)
  - algebra.py (9KB)
  - crystal.py (15KB)
  - objective.py (22KB)
  - erlang.py (18KB)

venv/lib/python3.12/site-packages/pygments/filters/
  - __init__.py (39KB)

venv/lib/python3.12/site-packages/pygments/styles/
  - nord.py (5KB)
  - rrt.py (0KB)
  - fruity.py (1KB)
  - native.py (1KB)
  - zenburn.py (2KB)
  - arduino.py (4KB)
  - sas.py (1KB)
  - friendly_grayscale.py (2KB)
  - solarized.py (4KB)
  - __init__.py (1KB)
  - monokai.py (5KB)
  - paraiso_dark.py (5KB)
  - algol_nu.py (2KB)
  - paraiso_light.py (5KB)
  - perldoc.py (2KB)
  - emacs.py (2KB)
  - dracula.py (2KB)
  - abap.py (0KB)
  - igor.py (0KB)
  - default.py (2KB)
  - lilypond.py (2KB)
  - material.py (4KB)
  - gruvbox.py (3KB)
  - friendly.py (2KB)
  - onedark.py (1KB)
  - colorful.py (2KB)
  - vim.py (1KB)
  - pastie.py (2KB)
  - bw.py (1KB)
  - staroffice.py (0KB)
  - stata_light.py (1KB)
  - gh_dark.py (3KB)
  - lovelace.py (3KB)
  - borland.py (1KB)
  - autumn.py (2KB)
  - stata_dark.py (1KB)
  - algol.py (2KB)
  - rainbow_dash.py (2KB)
  - coffee.py (2KB)
  - inkpot.py (2KB)
  - trac.py (1KB)
  - murphy.py (2KB)
  - xcode.py (1KB)
  - manni.py (2KB)
  - lightbulb.py (3KB)
  - _mapping.py (3KB)
  - tango.py (6KB)
  - vs.py (1KB)

venv/lib/python3.12/site-packages/aiohttp/
  - compression_utils.py (8KB)
  - client_ws.py (14KB)
  - _cookie_helpers.py (9KB)
  - cookiejar.py (18KB)
  - hdrs.py (4KB)
  - _http_parser.pyx (27KB)
  - worker.py (7KB)
  - __init__.py (8KB)
  - web_runner.py (11KB)
  - http_writer.py (12KB)
  - web_app.py (19KB)
  - tracing.py (14KB)
  - log.py (0KB)
  - base_protocol.py (2KB)
  - client_proto.py (11KB)
  - payload_streamer.py (2KB)
  - connector.py (65KB)
  - http_parser.py (35KB)
  - web_middlewares.py (4KB)
  - client_middleware_digest_auth.py (16KB)
  - test_utils.py (22KB)
  - _cparser.pxd (4KB)
  - streams.py (21KB)
  - _http_parser.cpython-312-x86_64-linux-gnu.so (2810KB)
  - abc.py (6KB)
  - client_reqrep.py (52KB)
  - _find_header.pxd (0KB)
  - web_urldispatcher.py (42KB)
  - web_exceptions.py (10KB)
  - web_server.py (2KB)
  - client_exceptions.py (11KB)
  - web_log.py (7KB)
  - pytest_plugin.py (12KB)
  - _headers.pxi (1KB)
  - helpers.py (28KB)
  - web_fileresponse.py (16KB)
  - tcp_helpers.py (0KB)
  - http_websocket.py (0KB)
  - web_ws.py (22KB)
  - resolver.py (9KB)
  - http_exceptions.py (2KB)
  - py.typed (0KB)
  - http.py (1KB)
  - web_routedef.py (5KB)
  - client_middlewares.py (1KB)
  - multipart.py (38KB)
  - web_protocol.py (26KB)
  - client.py (55KB)
  - web_response.py (28KB)
  - web_request.py (29KB)
  - formdata.py (6KB)
  - payload.py (38KB)
  - typedefs.py (1KB)
  - _http_writer.cpython-312-x86_64-linux-gnu.so (499KB)
  - web.py (17KB)
  - _http_writer.pyx (4KB)

venv/lib/python3.12/site-packages/aiohttp/_websocket/
  - __init__.py (0KB)
  - models.py (2KB)
  - reader_c.pxd (2KB)
  - reader_c.py (18KB)
  - helpers.py (4KB)
  - mask.pxd (0KB)
  - mask.cpython-312-x86_64-linux-gnu.so (252KB)
  - mask.pyx (1KB)
  - reader_c.cpython-312-x86_64-linux-gnu.so (1775KB)
  - reader.py (1KB)
  - reader_py.py (18KB)
  - writer.py (6KB)

venv/lib/python3.12/site-packages/aiohttp/_websocket/__pycache__/
  - helpers.cpython-312.pyc (5KB)
  - models.cpython-312.pyc (3KB)
  - writer.cpython-312.pyc (6KB)
  - reader.cpython-312.pyc (0KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/aiohttp/_websocket/.hash/
  - mask.pxd.hash (0KB)
  - mask.pyx.hash (0KB)
  - reader_c.pxd.hash (0KB)

venv/lib/python3.12/site-packages/aiohttp/__pycache__/
  - http_websocket.cpython-312.pyc (0KB)
  - connector.cpython-312.pyc (73KB)
  - helpers.cpython-312.pyc (40KB)
  - formdata.cpython-312.pyc (7KB)
  - multipart.cpython-312.pyc (51KB)
  - client_reqrep.cpython-312.pyc (63KB)
  - client_middleware_digest_auth.cpython-312.pyc (15KB)
